Geo Point,Zona_Num_N,y_coord,x_coord,Point_CG
"4.96182768278, -74.4839713826",812,4.96182768262,-74.4839713826,"4.96182768262,-74.4839713826"
,808,4.6989580555,-73.9219270317,"4.6989580555,-73.9219270317"
,803,4.77444455014,-74.2585740836,"4.77444455014,-74.2585740836"
"4.62382899473, -74.2180577773",559,4.62382899457,-74.2180577773,"4.62382899457,-74.2180577773"
"4.79992899763, -74.0704548132",1,4.79992899747,-74.0704548132,"4.79992899747,-74.0704548132"
"4.71535570144, -74.1385753961",194,4.71535570129,-74.1385753961,"4.71535570129,-74.1385753961"
"4.6984985623, -74.1249333981",197,4.69849856215,-74.1249333981,"4.69849856215,-74.1249333981"
"4.6807292819, -74.1175577318",302,4.68072928174,-74.1175577318,"4.68072928174,-74.1175577318"
"4.75630558834, -74.1127354188",36,4.75630558818,-74.1127354188,"4.75630558818,-74.1127354188"
"4.72402495217, -74.0485848857",69,4.72402495202,-74.0485848857,"4.72402495202,-74.0485848857"
"4.72043560292, -74.0441898749",71,4.72043560276,-74.0441898749,"4.72043560276,-74.0441898749"
"4.70325071143, -74.1063326689",185,4.70325071127,-74.1063326689,"4.70325071127,-74.1063326689"
"4.72098382343, -74.0942186714",103,4.72098382327,-74.0942186714,"4.72098382327,-74.0942186714"
"4.70484805115, -74.0964457488",129,4.704848051,-74.0964457488,"4.704848051,-74.0964457488"
"4.57134972806, -74.1849837207",772,4.57134972791,-74.1849837207,"4.57134972791,-74.1849837207"
"4.5746524908, -74.1792618698",769,4.57465249065,-74.1792618698,"4.57465249065,-74.1792618698"
"4.57878423126, -74.2059984454",777,4.57878423111,-74.2059984454,"4.57878423111,-74.2059984454"
"4.58237668586, -74.1760386871",623,4.58237668571,-74.1760386871,"4.58237668571,-74.1760386871"
"4.64857301663, -74.1949503783",555,4.64857301648,-74.1949503783,"4.64857301648,-74.1949503783"
"4.61557438705, -74.1799522297",548,4.6155743869,-74.1799522297,"4.6155743869,-74.1799522297"
"4.62280885548, -74.1856091418",550,4.62280885533,-74.1856091418,"4.62280885533,-74.1856091418"
"4.62787782709, -74.1816490424",551,4.62787782694,-74.1816490424,"4.62787782694,-74.1816490424"
"4.54751839246, -74.2337110279",789,4.54751839231,-74.2337110279,"4.54751839231,-74.2337110279"
"4.59610990508, -74.2015525696",765,4.59610990493,-74.2015525696,"4.59610990493,-74.2015525696"
"4.59696443227, -74.0638607202",479,4.59696443212,-74.0638607202,"4.59696443212,-74.0638607202"
"4.65273056191, -74.0550069151",253,4.65273056176,-74.0550069151,"4.65273056176,-74.0550069151"
"4.64574944778, -74.0556426334",251,4.64574944763,-74.0556426334,"4.64574944763,-74.0556426334"
"4.59412385804, -74.0707402707",475,4.59412385789,-74.0707402707,"4.59412385789,-74.0707402707"
"4.60846038926, -74.064655588",350,4.60846038911,-74.064655588,"4.60846038911,-74.064655588"
"4.68408900854, -74.0401431872",151,4.68408900839,-74.0401431872,"4.68408900839,-74.0401431872"
"4.57885445028, -74.0729102429",490,4.57885445013,-74.0729102429,"4.57885445013,-74.0729102429"
"4.57317093405, -74.0716762223",493,4.5731709339,-74.0716762223,"4.5731709339,-74.0716762223"
"4.58660806988, -74.1772195043",622,4.58660806973,-74.1772195043,"4.58660806973,-74.1772195043"
